transport_cost,penalty_cost,total_cost,service_rate,adjustment_freq,penalty_freq,run_id,instance,model,penalty_level,penalty_weight
93.47,21.12,114.59,90.0,2.0,3.0,2,30-90-50,TO-VRP,High,3×C_truck
93.52,20.96,114.48,93.33,0.0,2.0,3,30-90-50,TO-VRP,High,3×C_truck
93.41,21.34,114.75,90.0,1.0,3.0,4,30-90-50,TO-VRP,High,3×C_truck
94.06,20.99,115.06,90.0,1.0,3.0,5,30-90-50,TO-VRP,High,3×C_truck
93.33,21.23,114.56,90.0,1.0,3.0,6,30-90-50,TO-VRP,High,3×C_truck
93.56,21.43,114.99,93.33,0.0,2.0,7,30-90-50,TO-VRP,High,3×C_truck
94.92,21.27,116.19,90.0,1.0,3.0,8,30-90-50,TO-VRP,High,3×C_truck
93.68,21.06,114.73,90.0,1.0,3.0,9,30-90-50,TO-VRP,High,3×C_truck
93.77,21.31,115.08,90.0,1.0,3.0,10,30-90-50,TO-VRP,High,3×C_truck
93.76,21.18,114.94,90.67,0.9,2.8,Average,30-90-50,TO-VRP,High,3×C_truck
111.04,10.99,122.04,90.0,2.0,4.0,1,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
111.27,10.96,122.23,90.0,2.0,4.0,2,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
112.03,10.97,123.0,90.0,1.0,4.0,3,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
111.38,11.05,122.42,92.5,1.0,3.0,4,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
110.65,11.04,121.7,90.0,2.0,4.0,5,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
111.49,11.01,122.5,92.5,1.0,3.0,6,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
112.44,10.96,123.4,90.0,1.0,4.0,7,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
110.84,11.06,121.9,90.0,2.0,4.0,8,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
111.5,11.04,122.54,90.0,1.0,4.0,9,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
111.06,11.01,122.07,90.0,2.0,4.0,10,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
111.37,11.01,122.38000000000001,90.5,1.5,3.8,Average,40-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
129.88,10.55,140.44,90.0,1.0,4.0,1,40-90-50,TO-VRP,Low,1×C_truck
129.78,10.63,140.41,92.5,1.0,3.0,2,40-90-50,TO-VRP,Low,1×C_truck
129.16,10.64,139.8,90.0,2.0,4.0,3,40-90-50,TO-VRP,Low,1×C_truck
129.7,10.51,140.21,92.5,1.0,3.0,4,40-90-50,TO-VRP,Low,1×C_truck
129.66,10.54,140.2,90.0,2.0,4.0,5,40-90-50,TO-VRP,Low,1×C_truck
128.53,10.69,139.22,92.5,1.0,3.0,6,40-90-50,TO-VRP,Low,1×C_truck
129.05,10.54,139.59,92.5,1.0,3.0,7,40-90-50,TO-VRP,Low,1×C_truck
127.71,10.57,138.28,92.5,1.0,3.0,8,40-90-50,TO-VRP,Low,1×C_truck
129.27,10.54,139.81,92.5,1.0,3.0,9,40-90-50,TO-VRP,Low,1×C_truck
128.55,10.59,139.14,90.0,1.0,4.0,10,40-90-50,TO-VRP,Low,1×C_truck
129.13,10.58,139.71,91.5,1.2,3.4,Average,40-90-50,TO-VRP,Low,1×C_truck
118.69,30.39,149.08,90.0,2.0,4.0,1,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
119.23,30.38,149.61,92.5,1.0,3.0,2,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
119.38,30.46,149.84,90.0,2.0,4.0,3,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
119.27,30.38,149.65,90.0,2.0,4.0,4,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
118.14,30.29,148.43,92.5,1.0,3.0,5,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
118.81,30.53,149.33,92.5,0.0,3.0,6,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
119.89,30.43,150.32,90.0,1.0,4.0,7,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
119.36,30.37,149.73,90.0,1.0,4.0,8,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
119.99,29.78,149.77,90.0,1.0,4.0,9,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
120.04,30.49,150.53,90.0,2.0,4.0,10,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
119.28,30.35,149.63,90.75,1.3,3.7,Average,40-90-50,RA-MV-DAPDPUCP,High,3×C_truck
141.87,31.53,173.4,90.0,1.0,4.0,1,40-90-50,TO-VRP,High,3×C_truck
144.5,32.0,176.51,90.0,2.0,4.0,2,40-90-50,TO-VRP,High,3×C_truck
141.75,32.07,173.82,92.5,1.0,3.0,3,40-90-50,TO-VRP,High,3×C_truck
143.52,31.81,175.33,92.5,1.0,3.0,4,40-90-50,TO-VRP,High,3×C_truck
142.17,31.87,174.03,90.0,1.0,4.0,5,40-90-50,TO-VRP,High,3×C_truck
142.88,31.38,174.27,92.5,1.0,3.0,6,40-90-50,TO-VRP,High,3×C_truck
142.51,31.46,173.96,92.5,1.0,3.0,7,40-90-50,TO-VRP,High,3×C_truck
142.74,31.58,174.32,92.5,1.0,3.0,8,40-90-50,TO-VRP,High,3×C_truck
142.79,31.79,174.58,90.0,2.0,4.0,9,40-90-50,TO-VRP,High,3×C_truck
143.67,32.02,175.69,90.0,1.0,4.0,10,40-90-50,TO-VRP,High,3×C_truck
142.84,31.75,174.59,91.25,1.2,3.5,Average,40-90-50,TO-VRP,High,3×C_truck
117.46,11.76,129.22,92.0,2.0,4.0,1,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
118.64,11.75,130.39,90.0,1.0,5.0,2,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
117.57,11.76,129.32,90.0,3.0,5.0,3,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
118.88,11.78,130.67,92.0,2.0,4.0,4,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
119.52,11.48,130.99,90.0,1.0,5.0,5,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
119.83,11.74,131.56,90.0,2.0,5.0,6,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
117.55,11.66,129.21,90.0,3.0,5.0,7,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
118.48,11.72,130.21,90.0,2.0,5.0,8,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
119.5,11.78,131.29,90.0,3.0,5.0,9,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
117.88,11.76,129.64,92.0,2.0,4.0,10,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
118.53,11.72,130.25,90.6,2.1,4.7,Average,50-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
136.99,11.23,148.22,92.0,2.0,4.0,1,50-90-50,TO-VRP,Low,1×C_truck
137.62,11.24,148.86,90.0,3.0,5.0,2,50-90-50,TO-VRP,Low,1×C_truck
136.64,11.2,147.85,90.0,3.0,5.0,3,50-90-50,TO-VRP,Low,1×C_truck
137.91,11.22,149.13,90.0,2.0,5.0,4,50-90-50,TO-VRP,Low,1×C_truck
138.07,11.25,149.32,92.0,1.0,4.0,5,50-90-50,TO-VRP,Low,1×C_truck
137.62,11.21,148.83,90.0,1.0,5.0,6,50-90-50,TO-VRP,Low,1×C_truck
137.64,11.24,148.88,90.0,1.0,5.0,7,50-90-50,TO-VRP,Low,1×C_truck
138.04,11.53,149.57,92.0,1.0,4.0,8,50-90-50,TO-VRP,Low,1×C_truck
137.13,11.23,148.37,92.0,2.0,4.0,9,50-90-50,TO-VRP,Low,1×C_truck
136.65,11.34,147.98,90.0,3.0,5.0,10,50-90-50,TO-VRP,Low,1×C_truck
137.43,11.27,148.70000000000002,90.8,1.9,4.6,Average,50-90-50,TO-VRP,Low,1×C_truck
126.92,32.32,159.23,90.0,3.0,5.0,1,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
126.81,32.5,159.31,90.0,2.0,5.0,2,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
127.53,32.33,159.86,90.0,3.0,5.0,3,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
126.59,32.34,158.92,92.0,2.0,4.0,4,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
127.17,31.72,158.88,90.0,1.0,5.0,5,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
126.63,32.46,159.09,90.0,1.0,5.0,6,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
127.58,32.14,159.72,92.0,2.0,4.0,7,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
127.36,32.37,159.73,92.0,2.0,4.0,8,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
126.94,32.47,159.41,90.0,2.0,5.0,9,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
126.27,32.46,158.73,92.0,1.0,4.0,10,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
126.98,32.31,159.29000000000002,90.8,1.9,4.6,Average,50-90-50,RA-MV-DAPDPUCP,High,3×C_truck
151.39,33.51,184.9,92.0,1.0,4.0,1,50-90-50,TO-VRP,High,3×C_truck
152.98,33.55,186.53,90.0,2.0,5.0,2,50-90-50,TO-VRP,High,3×C_truck
152.97,34.01,186.98,92.0,1.0,4.0,3,50-90-50,TO-VRP,High,3×C_truck
151.45,34.11,185.57,90.0,2.0,5.0,4,50-90-50,TO-VRP,High,3×C_truck
151.82,33.67,185.48,92.0,2.0,4.0,5,50-90-50,TO-VRP,High,3×C_truck
152.56,34.02,186.58,92.0,1.0,4.0,6,50-90-50,TO-VRP,High,3×C_truck
151.79,33.42,185.22,90.0,2.0,5.0,7,50-90-50,TO-VRP,High,3×C_truck
152.42,34.19,186.62,90.0,2.0,5.0,8,50-90-50,TO-VRP,High,3×C_truck
151.89,33.42,185.32,92.0,2.0,4.0,9,50-90-50,TO-VRP,High,3×C_truck
152.52,34.19,186.71,92.0,2.0,4.0,10,50-90-50,TO-VRP,High,3×C_truck
152.18,33.81,185.99,91.2,1.7,4.4,Average,50-90-50,TO-VRP,High,3×C_truck
128.54,12.71,141.26,91.67,1.0,5.0,1,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
128.67,12.73,141.4,91.67,3.0,5.0,2,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
128.32,12.34,140.66,90.0,1.0,6.0,3,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
127.57,12.67,140.25,90.0,3.0,6.0,4,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
126.6,12.76,139.36,91.67,3.0,5.0,5,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
128.33,12.72,141.06,91.67,2.0,5.0,6,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
127.42,12.72,140.15,90.0,2.0,6.0,7,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
128.56,12.72,141.27,90.0,3.0,6.0,8,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
128.79,12.75,141.54,91.67,2.0,5.0,9,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
128.6,12.76,141.36,90.0,2.0,6.0,10,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
128.14,12.69,140.82999999999998,90.84,2.2,5.5,Average,60-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
148.87,12.18,161.05,90.0,3.0,6.0,1,60-90-50,TO-VRP,Low,1×C_truck
149.09,12.17,161.25,90.0,3.0,6.0,2,60-90-50,TO-VRP,Low,1×C_truck
147.76,12.12,159.88,91.67,2.0,5.0,3,60-90-50,TO-VRP,Low,1×C_truck
148.47,12.23,160.7,90.0,3.0,6.0,4,60-90-50,TO-VRP,Low,1×C_truck
148.68,12.14,160.82,90.0,3.0,6.0,5,60-90-50,TO-VRP,Low,1×C_truck
148.67,12.25,160.92,90.0,2.0,6.0,6,60-90-50,TO-VRP,Low,1×C_truck
148.75,12.17,160.92,91.67,2.0,5.0,7,60-90-50,TO-VRP,Low,1×C_truck
148.55,12.14,160.69,91.67,3.0,5.0,8,60-90-50,TO-VRP,Low,1×C_truck
148.98,12.13,161.11,91.67,3.0,5.0,9,60-90-50,TO-VRP,Low,1×C_truck
147.98,12.28,160.26,91.67,2.0,5.0,10,60-90-50,TO-VRP,Low,1×C_truck
148.58,12.18,160.76000000000002,90.84,2.6,5.5,Average,60-90-50,TO-VRP,Low,1×C_truck
137.09,34.74,171.83,91.67,1.0,5.0,1,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
136.59,34.77,171.36,90.0,3.0,6.0,2,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
137.09,34.81,171.9,91.67,2.0,5.0,3,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
138.23,34.83,173.07,90.0,1.0,6.0,4,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
137.85,35.06,172.91,91.67,3.0,5.0,5,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
137.51,34.92,172.43,90.0,2.0,6.0,6,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
137.42,35.05,172.47,90.0,2.0,6.0,7,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
136.45,35.07,171.53,90.0,2.0,6.0,8,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
136.95,34.97,171.92,91.67,1.0,5.0,9,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
137.41,35.08,172.49,90.0,3.0,6.0,10,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
137.26,34.93,172.19,90.67,2.0,5.6,Average,60-90-50,RA-MV-DAPDPUCP,High,3×C_truck
163.62,36.36,199.98,91.67,3.0,5.0,1,60-90-50,TO-VRP,High,3×C_truck
164.09,36.61,200.7,91.67,2.0,5.0,2,60-90-50,TO-VRP,High,3×C_truck
165.23,36.39,201.62,91.67,2.0,5.0,3,60-90-50,TO-VRP,High,3×C_truck
163.54,36.46,200.0,91.67,2.0,5.0,4,60-90-50,TO-VRP,High,3×C_truck
166.42,36.37,202.79,90.0,2.0,6.0,5,60-90-50,TO-VRP,High,3×C_truck
162.68,36.7,199.38,91.67,1.0,5.0,6,60-90-50,TO-VRP,High,3×C_truck
166.48,36.66,203.14,91.67,1.0,5.0,7,60-90-50,TO-VRP,High,3×C_truck
165.09,36.76,201.85,91.67,2.0,5.0,8,60-90-50,TO-VRP,High,3×C_truck
165.5,36.45,201.95,90.0,3.0,6.0,9,60-90-50,TO-VRP,High,3×C_truck
163.23,36.65,199.88,91.67,2.0,5.0,10,60-90-50,TO-VRP,High,3×C_truck
