run_number,q_min,q_max,param_combo,deviation,transport_cost,penalty_cost,total_cost,penalty_freq,service_rate,adjustment_freq
3,6,12,"q_min=6%, q_max=12%",7.3,169.3,15.16,184.46,11,89,2
4,6,12,"q_min=6%, q_max=12%",7.3,225.68,19.95,245.63,11,89,2
5,6,12,"q_min=6%, q_max=12%",7.3,243.29,19.93,263.22,12,88,2
6,6,12,"q_min=6%, q_max=12%",7.3,261.25,24.01,285.26,11,89,2
7,6,12,"q_min=6%, q_max=12%",7.3,166.47,19.65,186.12,12,88,1
8,6,12,"q_min=6%, q_max=12%",7.3,189.46,20.43,209.89,8,92,2
9,6,12,"q_min=6%, q_max=12%",7.3,195.79,20.36,216.15,8,92,2
10,6,12,"q_min=6%, q_max=12%",7.3,244.74,29.23,273.97,12,88,1
平均值,6,12,"q_min=6%, q_max=12%",7.3,211.37,20.88,232.25,11,89,2
1,2,15,"q_min=2%, q_max=15%",4.1,224.57,17.62,242.19,8,92,2
2,2,15,"q_min=2%, q_max=15%",4.1,201.57,22.29,223.86,11,89,2
3,2,15,"q_min=2%, q_max=15%",4.1,181.81,21.95,203.76,10,90,2
4,2,15,"q_min=2%, q_max=15%",4.1,171.14,19.11,190.25,11,89,2
5,2,15,"q_min=2%, q_max=15%",4.1,161.86,17.25,179.11,11,89,2
6,2,15,"q_min=2%, q_max=15%",4.1,254.1,21.29,275.39,10,90,2
7,2,15,"q_min=2%, q_max=15%",4.1,195.38,20.47,215.85,10,90,2
8,2,15,"q_min=2%, q_max=15%",4.1,252.27,23.92,276.19,12,88,2
9,2,15,"q_min=2%, q_max=15%",4.1,182.36,14.36,196.72,11,89,2
10,2,15,"q_min=2%, q_max=15%",4.1,233.56,22.79,256.34,13,87,2
平均值,2,15,"q_min=2%, q_max=15%",4.1,205.86,20.1,225.97,11,89,2
1,3,15,"q_min=3%, q_max=15%",0,215.87,23.93,239.8,11,89,2
2,3,15,"q_min=3%, q_max=15%",0,213.87,22.29,236.16,8,92,1
3,3,15,"q_min=3%, q_max=15%",0,229.61,23.83,253.44,11,89,2
4,3,15,"q_min=3%, q_max=15%",0,164.58,13.61,178.19,11,89,2
5,3,15,"q_min=3%, q_max=15%",0,167.95,16.52,184.47,8,92,2
6,3,15,"q_min=3%, q_max=15%",0,171.8,19.2,191.01,9,91,2
7,3,15,"q_min=3%, q_max=15%",0,151.55,12.2,163.75,9,91,2
8,3,15,"q_min=3%, q_max=15%",0,207.5,18.62,226.13,11,89,2
9,3,15,"q_min=3%, q_max=15%",0,224.46,17.75,242.21,10,90,2
10,3,15,"q_min=3%, q_max=15%",0,173.58,20.87,194.45,8,92,2
平均值,3,15,"q_min=3%, q_max=15%",0,192.08,18.88,210.96,10,90,2
1,4,15,"q_min=4%, q_max=15%",1.7,205.29,22.08,227.37,10,90,1
2,4,15,"q_min=4%, q_max=15%",1.7,187.27,18.63,205.91,8,92,2
3,4,15,"q_min=4%, q_max=15%",1.7,164.02,13.24,177.26,10,90,2
4,4,15,"q_min=4%, q_max=15%",1.7,204.48,21.88,226.36,12,88,2
5,4,15,"q_min=4%, q_max=15%",1.7,170.15,13.92,184.07,11,89,2
6,4,15,"q_min=4%, q_max=15%",1.7,150.46,17.75,168.21,8,92,2
7,4,15,"q_min=4%, q_max=15%",1.7,217.3,25,242.3,11,89,2
8,4,15,"q_min=4%, q_max=15%",1.7,182.4,20.53,202.93,8,92,2
9,4,15,"q_min=4%, q_max=15%",1.7,201.44,22.69,224.14,10,90,2
10,4,15,"q_min=4%, q_max=15%",1.7,200.05,21.78,221.83,8,92,1
平均值,4,15,"q_min=4%, q_max=15%",1.7,188.29,19.75,208.04,10,90,2
1,5,15,"q_min=5%, q_max=15%",3.4,190.31,16.01,206.32,12,88,2
2,5,15,"q_min=5%, q_max=15%",3.4,239.46,21.96,261.41,9,91,2
3,5,15,"q_min=5%, q_max=15%",3.4,216.53,21.36,237.89,11,89,2
4,5,15,"q_min=5%, q_max=15%",3.4,174.51,21.06,195.58,13,87,2
5,5,15,"q_min=5%, q_max=15%",3.4,172.27,18.36,190.63,8,92,1
6,5,15,"q_min=5%, q_max=15%",3.4,178.87,17.37,196.24,12,88,2
7,5,15,"q_min=5%, q_max=15%",3.4,228.27,21.8,250.07,10,90,2
8,5,15,"q_min=5%, q_max=15%",3.4,254.58,20.14,274.72,12,88,2
9,5,15,"q_min=5%, q_max=15%",3.4,196.02,21.28,217.3,10,90,2
10,5,15,"q_min=5%, q_max=15%",3.4,235.31,22.43,257.75,9,91,2
平均值,5,15,"q_min=5%, q_max=15%",3.4,208.61,20.18,228.79,11,89,2
1,6,15,"q_min=6%, q_max=15%",5.9,236.53,20.41,256.95,11,89,2
2,6,15,"q_min=6%, q_max=15%",5.9,228.82,18.98,247.8,12,88,2
3,6,15,"q_min=6%, q_max=15%",5.9,182.46,15.96,198.41,13,87,2
4,6,15,"q_min=6%, q_max=15%",5.9,241.87,23.8,265.66,9,91,2
5,6,15,"q_min=6%, q_max=15%",5.9,202.46,20.12,222.58,10,90,2
6,6,15,"q_min=6%, q_max=15%",5.9,173.88,16.35,190.23,13,87,2
7,6,15,"q_min=6%, q_max=15%",5.9,225.8,20.59,246.39,12,88,1
8,6,15,"q_min=6%, q_max=15%",5.9,254.79,24.64,279.43,9,91,1
9,6,15,"q_min=6%, q_max=15%",5.9,178.07,17.73,195.8,10,90,2
10,6,15,"q_min=6%, q_max=15%",5.9,204.58,17.99,222.57,11,89,2
平均值,6,15,"q_min=6%, q_max=15%",5.9,212.93,19.66,232.58,11,89,2
1,3,18,"q_min=3%, q_max=18%",2.3,183.33,15.49,198.82,8,92,2
2,3,18,"q_min=3%, q_max=18%",2.3,213.08,20.8,233.88,12,88,2
3,3,18,"q_min=3%, q_max=18%",2.3,205.1,23.57,228.67,9,91,1
4,3,18,"q_min=3%, q_max=18%",2.3,183.05,14.61,197.66,10,90,2
5,3,18,"q_min=3%, q_max=18%",2.3,158.32,13.07,171.39,10,90,2
6,3,18,"q_min=3%, q_max=18%",2.3,182.53,18.08,200.6,8,92,2
7,3,18,"q_min=3%, q_max=18%",2.3,244.86,29.21,274.07,8,92,2
8,3,18,"q_min=3%, q_max=18%",2.3,211.15,24.26,235.41,10,90,2
9,3,18,"q_min=3%, q_max=18%",2.3,198.75,21.07,219.81,8,92,1
10,3,18,"q_min=3%, q_max=18%",2.3,184.65,19.88,204.53,9,91,2
平均值,3,18,"q_min=3%, q_max=18%",2.3,196.48,20,216.48,9,91,2
1,4,18,"q_min=4%, q_max=18%",3.8,236.48,19.24,255.72,11,89,2
2,4,18,"q_min=4%, q_max=18%",3.8,233.9,19.86,253.75,11,89,2
3,4,18,"q_min=4%, q_max=18%",3.8,239.69,25.58,265.27,10,90,2
4,4,18,"q_min=4%, q_max=18%",3.8,237.69,24.19,261.88,8,92,2
5,4,18,"q_min=4%, q_max=18%",3.8,221.24,23.55,244.79,9,91,2
6,4,18,"q_min=4%, q_max=18%",3.8,192.02,20.22,212.24,8,92,2
7,4,18,"q_min=4%, q_max=18%",3.8,258.93,20.57,279.51,13,87,2
8,4,18,"q_min=4%, q_max=18%",3.8,237.06,26.34,263.4,11,89,2
9,4,18,"q_min=4%, q_max=18%",3.8,238.48,22.55,261.04,9,91,2
10,4,18,"q_min=4%, q_max=18%",3.8,225.83,24.89,250.72,12,88,2
平均值,4,18,"q_min=4%, q_max=18%",3.8,232.13,22.7,254.83,10,90,2
1,5,18,"q_min=5%, q_max=18%",6.1,231.81,19.12,250.94,11,89,1
2,5,18,"q_min=5%, q_max=18%",6.1,196.4,18.26,214.66,10,90,2
3,5,18,"q_min=5%, q_max=18%",6.1,199.32,19.23,218.55,9,91,2
4,5,18,"q_min=5%, q_max=18%",6.1,185.62,14.94,200.56,11,89,2
5,5,18,"q_min=5%, q_max=18%",6.1,220.94,21.46,242.41,10,90,2
6,5,18,"q_min=5%, q_max=18%",6.1,210.67,20.61,231.27,8,92,2
7,5,18,"q_min=5%, q_max=18%",6.1,196.93,18.58,215.51,11,89,2
8,5,18,"q_min=5%, q_max=18%",6.1,216.85,23.93,240.77,12,88,2
9,5,18,"q_min=5%, q_max=18%",6.1,254.59,19.91,274.5,9,91,1
10,5,18,"q_min=5%, q_max=18%",6.1,216.9,25.22,242.11,9,91,2
平均值,5,18,"q_min=5%, q_max=18%",6.1,213,20.13,233.13,10,90,2
1,2,20,"q_min=2%, q_max=20%",8.9,182.59,21.53,204.12,10,90,1
2,2,20,"q_min=2%, q_max=20%",8.9,214.97,18.97,233.94,10,90,2
3,2,20,"q_min=2%, q_max=20%",8.9,240.42,24.14,264.56,10,90,2
4,2,20,"q_min=2%, q_max=20%",8.9,237.25,21.1,258.35,10,90,1
5,2,20,"q_min=2%, q_max=20%",8.9,179.53,19.14,198.67,9,91,2
6,2,20,"q_min=2%, q_max=20%",8.9,240.03,19.66,259.69,11,89,2
7,2,20,"q_min=2%, q_max=20%",8.9,263.2,25.79,288.99,13,87,2
8,2,20,"q_min=2%, q_max=20%",8.9,166.94,17.45,184.39,13,87,2
9,2,20,"q_min=2%, q_max=20%",8.9,240.03,27.76,267.79,9,91,2
10,2,20,"q_min=2%, q_max=20%",8.9,223.95,21.25,245.2,13,87,2
平均值,2,20,"q_min=2%, q_max=20%",8.9,218.89,21.68,240.57,11,89,2
1,3,20,"q_min=3%, q_max=20%",5.6,200.46,17.52,217.99,12,88,2
2,3,20,"q_min=3%, q_max=20%",5.6,232.26,22.16,254.43,11,89,1
3,3,20,"q_min=3%, q_max=20%",5.6,218.55,21.12,239.67,11,89,2
4,3,20,"q_min=3%, q_max=20%",5.6,226.68,26,252.68,9,91,1
5,3,20,"q_min=3%, q_max=20%",5.6,158.55,16.63,175.18,11,89,2
6,3,20,"q_min=3%, q_max=20%",5.6,180.51,16.97,197.48,11,89,2
7,3,20,"q_min=3%, q_max=20%",5.6,261.31,21.73,283.04,12,88,2
8,3,20,"q_min=3%, q_max=20%",5.6,198.76,21.51,220.27,12,88,2
9,3,20,"q_min=3%, q_max=20%",5.6,176.69,14.45,191.15,12,88,2
10,3,20,"q_min=3%, q_max=20%",5.6,192.61,15.56,208.16,8,92,2
平均值,3,20,"q_min=3%, q_max=20%",5.6,204.64,19.37,224.01,11,89,2
