run_number,rho,epsilon,param_combo,deviation,transport_cost,penalty_cost,total_cost,penalty_freq,service_rate,adjustment_freq
4,0.08,0.2,"ρ=0.08, ε=0.2",0,186.68,21.77,208.45,8,92,2
5,0.08,0.2,"ρ=0.08, ε=0.2",0,150,14.6,164.6,8,92,2
6,0.08,0.2,"ρ=0.08, ε=0.2",0,158.04,16.63,174.67,11,89,2
7,0.08,0.2,"ρ=0.08, ε=0.2",0,242.65,22.64,265.29,9,91,2
8,0.08,0.2,"ρ=0.08, ε=0.2",0,167.72,19.99,187.71,8,92,3
9,0.08,0.2,"ρ=0.08, ε=0.2",0,155.03,17.98,173,10,90,3
10,0.08,0.2,"ρ=0.08, ε=0.2",0,163.88,16.56,180.45,12,88,2
average,0.08,0.2,"ρ=0.08, ε=0.2",0,179.7,19.12,198.83,10,90,2
1,0.1,0.2,"ρ=0.1, ε=0.2",1.4,205.41,22.04,227.44,10,90,2
2,0.1,0.2,"ρ=0.1, ε=0.2",1.4,202.05,23.52,225.57,8,92,2
3,0.1,0.2,"ρ=0.1, ε=0.2",1.4,232.69,26.97,259.66,10,90,2
4,0.1,0.2,"ρ=0.1, ε=0.2",1.4,181.22,15.47,196.68,10,90,2
5,0.1,0.2,"ρ=0.1, ε=0.2",1.4,210.84,17.01,227.85,13,87,3
6,0.1,0.2,"ρ=0.1, ε=0.2",1.4,218.68,21.93,240.61,9,91,2
7,0.1,0.2,"ρ=0.1, ε=0.2",1.4,220.38,18.57,238.95,12,88,2
8,0.1,0.2,"ρ=0.1, ε=0.2",1.4,239.48,26.01,265.49,11,89,2
9,0.1,0.2,"ρ=0.1, ε=0.2",1.4,233.37,26.8,260.16,8,92,1
10,0.1,0.2,"ρ=0.1, ε=0.2",1.4,187.45,21.06,208.52,13,87,2
average,0.1,0.2,"ρ=0.1, ε=0.2",1.4,213.16,21.94,235.09,10,90,2
1,0.12,0.2,"ρ=0.12, ε=0.2",3.1,209.31,19.59,228.9,13,87,2
2,0.12,0.2,"ρ=0.12, ε=0.2",3.1,227.51,22.15,249.66,10,90,2
3,0.12,0.2,"ρ=0.12, ε=0.2",3.1,163.11,18.72,181.83,12,88,3
4,0.12,0.2,"ρ=0.12, ε=0.2",3.1,248.02,25.08,273.1,12,88,2
5,0.12,0.2,"ρ=0.12, ε=0.2",3.1,239.44,21.04,260.47,10,90,2
6,0.12,0.2,"ρ=0.12, ε=0.2",3.1,247.52,25.58,273.1,9,91,2
7,0.12,0.2,"ρ=0.12, ε=0.2",3.1,215.66,19.97,235.62,8,92,2
8,0.12,0.2,"ρ=0.12, ε=0.2",3.1,202.36,22.39,224.75,10,90,2
9,0.12,0.2,"ρ=0.12, ε=0.2",3.1,206.69,20.95,227.64,12,88,2
10,0.12,0.2,"ρ=0.12, ε=0.2",3.1,177.27,13.94,191.21,12,88,2
average,0.12,0.2,"ρ=0.12, ε=0.2",3.1,213.69,20.94,234.63,11,89,2
1,0.15,0.2,"ρ=0.15, ε=0.2",5.7,222.94,19.26,242.2,9,91,1
2,0.15,0.2,"ρ=0.15, ε=0.2",5.7,195.88,20.1,215.98,10,90,2
3,0.15,0.2,"ρ=0.15, ε=0.2",5.7,243.84,22.48,266.32,11,89,2
4,0.15,0.2,"ρ=0.15, ε=0.2",5.7,196.95,20.49,217.44,12,88,2
5,0.15,0.2,"ρ=0.15, ε=0.2",5.7,169.16,19.88,189.05,11,89,2
6,0.15,0.2,"ρ=0.15, ε=0.2",5.7,199.62,23.94,223.57,11,89,2
7,0.15,0.2,"ρ=0.15, ε=0.2",5.7,223.7,19.59,243.29,8,92,1
8,0.15,0.2,"ρ=0.15, ε=0.2",5.7,173.56,14.55,188.1,9,91,2
9,0.15,0.2,"ρ=0.15, ε=0.2",5.7,180.06,16.58,196.64,13,87,2
10,0.15,0.2,"ρ=0.15, ε=0.2",5.7,224,18.97,242.97,9,91,1
average,0.15,0.2,"ρ=0.15, ε=0.2",5.7,202.97,19.58,222.56,10,90,2
1,0.05,0.25,"ρ=0.05, ε=0.25",4.8,187.12,16.69,203.81,9,91,1
2,0.05,0.25,"ρ=0.05, ε=0.25",4.8,178.17,17.29,195.46,9,91,2
3,0.05,0.25,"ρ=0.05, ε=0.25",4.8,204.69,21.91,226.6,8,92,2
4,0.05,0.25,"ρ=0.05, ε=0.25",4.8,221.58,17.92,239.5,12,88,2
5,0.05,0.25,"ρ=0.05, ε=0.25",4.8,163.41,14.56,177.97,12,88,2
6,0.05,0.25,"ρ=0.05, ε=0.25",4.8,175.49,15.14,190.63,10,90,2
7,0.05,0.25,"ρ=0.05, ε=0.25",4.8,219.13,20.39,239.52,10,90,2
8,0.05,0.25,"ρ=0.05, ε=0.25",4.8,162.43,14.31,176.73,12,88,2
9,0.05,0.25,"ρ=0.05, ε=0.25",4.8,206.74,20.7,227.43,8,92,2
10,0.05,0.25,"ρ=0.05, ε=0.25",4.8,210.66,18.47,229.13,9,91,2
average,0.05,0.25,"ρ=0.05, ε=0.25",4.8,192.94,17.74,210.68,10,90,2
1,0.08,0.25,"ρ=0.08, ε=0.25",2.1,172.96,15.75,188.71,9,91,2
2,0.08,0.25,"ρ=0.08, ε=0.25",2.1,170.58,19.77,190.35,11,89,2
3,0.08,0.25,"ρ=0.08, ε=0.25",2.1,224.62,22.16,246.78,8,92,2
4,0.08,0.25,"ρ=0.08, ε=0.25",2.1,206.58,22.61,229.2,10,90,2
5,0.08,0.25,"ρ=0.08, ε=0.25",2.1,180.51,16.75,197.27,11,89,2
6,0.08,0.25,"ρ=0.08, ε=0.25",2.1,182.65,21.96,204.61,11,89,2
7,0.08,0.25,"ρ=0.08, ε=0.25",2.1,163.32,13.7,177.02,9,91,2
8,0.08,0.25,"ρ=0.08, ε=0.25",2.1,172.37,15.42,187.8,9,91,2
9,0.08,0.25,"ρ=0.08, ε=0.25",2.1,163.84,16.35,180.19,10,90,3
10,0.08,0.25,"ρ=0.08, ε=0.25",2.1,171.33,16.16,187.49,13,87,2
average,0.08,0.25,"ρ=0.08, ε=0.25",2.1,180.88,18.06,198.94,10,90,2
1,0.1,0.25,"ρ=0.1, ε=0.25",3.6,225.09,19.88,244.97,9,91,2
2,0.1,0.25,"ρ=0.1, ε=0.25",3.6,234.46,23.72,258.18,11,89,2
3,0.1,0.25,"ρ=0.1, ε=0.25",3.6,229.05,19.54,248.59,9,91,2
4,0.1,0.25,"ρ=0.1, ε=0.25",3.6,206.38,18.09,224.47,8,92,2
5,0.1,0.25,"ρ=0.1, ε=0.25",3.6,182.08,18.62,200.69,9,91,2
6,0.1,0.25,"ρ=0.1, ε=0.25",3.6,210.57,16.76,227.33,10,90,2
7,0.1,0.25,"ρ=0.1, ε=0.25",3.6,156.52,18.84,175.37,9,91,2
8,0.1,0.25,"ρ=0.1, ε=0.25",3.6,178.69,19.06,197.75,12,88,2
9,0.1,0.25,"ρ=0.1, ε=0.25",3.6,201.78,19.15,220.93,10,90,2
10,0.1,0.25,"ρ=0.1, ε=0.25",3.6,225.33,26.87,252.2,8,92,2
average,0.1,0.25,"ρ=0.1, ε=0.25",3.6,205,20.05,225.05,10,90,2
1,0.05,0.3,"ρ=0.05, ε=0.3",7.1,241.15,20.51,261.66,8,92,2
2,0.05,0.3,"ρ=0.05, ε=0.3",7.1,213.18,24.25,237.43,9,91,2
3,0.05,0.3,"ρ=0.05, ε=0.3",7.1,186.99,15.77,202.76,9,91,2
4,0.05,0.3,"ρ=0.05, ε=0.3",7.1,226.14,22.55,248.7,10,90,2
5,0.05,0.3,"ρ=0.05, ε=0.3",7.1,196.97,22.18,219.15,10,90,2
6,0.05,0.3,"ρ=0.05, ε=0.3",7.1,208.17,18.77,226.94,12,88,2
7,0.05,0.3,"ρ=0.05, ε=0.3",7.1,179.71,20.91,200.61,10,90,2
8,0.05,0.3,"ρ=0.05, ε=0.3",7.1,249.68,26,275.68,9,91,2
9,0.05,0.3,"ρ=0.05, ε=0.3",7.1,223.62,20.48,244.1,9,91,2
10,0.05,0.3,"ρ=0.05, ε=0.3",7.1,219.92,22.03,241.95,13,87,2
average,0.05,0.3,"ρ=0.05, ε=0.3",7.1,214.55,21.34,235.9,10,90,2
1,0.08,0.3,"ρ=0.08, ε=0.3",4.3,184.92,16.76,201.67,9,91,2
2,0.08,0.3,"ρ=0.08, ε=0.3",4.3,170.16,17.32,187.48,12,88,2
3,0.08,0.3,"ρ=0.08, ε=0.3",4.3,189.17,21.35,210.52,8,92,2
4,0.08,0.3,"ρ=0.08, ε=0.3",4.3,170.79,16.1,186.89,12,88,2
5,0.08,0.3,"ρ=0.08, ε=0.3",4.3,176.42,19.13,195.55,12,88,2
6,0.08,0.3,"ρ=0.08, ε=0.3",4.3,224.45,22.57,247.02,9,91,2
7,0.08,0.3,"ρ=0.08, ε=0.3",4.3,169.9,19.83,189.73,11,89,2
8,0.08,0.3,"ρ=0.08, ε=0.3",4.3,197.73,23.43,221.16,9,91,2
9,0.08,0.3,"ρ=0.08, ε=0.3",4.3,204.59,21.19,225.78,8,92,2
10,0.08,0.3,"ρ=0.08, ε=0.3",4.3,238.5,24.22,262.72,11,89,2
average,0.08,0.3,"ρ=0.08, ε=0.3",4.3,192.66,20.19,212.85,10,90,2

