instance,num_customers,delivery_ratio,delivery_ratio_pct,presence_probability,run_id,transport_cost,penalty_cost,total_cost,service_rate,adjustment_freq,penalty_freq,computation_time
40-90-D,40,50,50%,90,1,111.55,12.39,123.94,87.5,1,5,7.25
40-90-D,40,50,50%,90,2,109.49,12.17,121.66,87.5,1,5,7.35
40-90-D,40,50,50%,90,3,110.74,12.3,123.05,87.5,1,5,7.2
40-90-D,40,50,50%,90,4,109.92,12.21,122.13,87.5,1,5,7.3
40-90-D,40,50,50%,90,5,109.9,12.21,122.11,87.5,1,5,7.23
40-90-D,40,50,50%,90,6,111.35,12.37,123.72,87.5,1,5,7.26
40-90-D,40,50,50%,90,7,111.05,12.34,123.39,87.5,1,5,7.34
40-90-D,40,50,50%,90,8,111.04,12.34,123.38,87.5,1,5,7.13
40-90-D,40,50,50%,90,9,111.58,12.4,123.98,87.5,1,5,7.55
40-90-D,40,50,50%,90,10,104.79,11.64,116.44,87.5,1,5,6.89
40-90-D,40,50,50%,90,Average,110.14,12.24,122.38,87.5,1,5,7.25
40-90-D,40,75,75%,90,1,112.49,16.07,128.56,86.2,2,5,7.78
40-90-D,40,75,75%,90,2,112.26,16.04,128.29,86.2,2,5,8.04
40-90-D,40,75,75%,90,3,114.95,16.42,131.37,86.2,2,5,7.87
40-90-D,40,75,75%,90,4,114.54,16.36,130.9,86.2,2,5,7.76
40-90-D,40,75,75%,90,5,114.35,16.34,130.68,86.2,2,5,7.84
40-90-D,40,75,75%,90,6,114.35,16.34,130.69,86.2,2,5,7.96
40-90-D,40,75,75%,90,7,113.62,16.23,129.85,86.2,2,5,7.8
40-90-D,40,75,75%,90,8,112.62,16.09,128.7,86.2,2,5,7.76
40-90-D,40,75,75%,90,9,113.72,16.25,129.97,86.2,2,5,7.93
40-90-D,40,75,75%,90,10,113.47,16.21,129.68,86.2,2,5,8.16
40-90-D,40,75,75%,90,Average,113.64,16.23,129.87,86.2,2,5,7.89
40-90-D,40,100,100%,90,1,117.69,20.77,138.46,85,2,6,8.93
40-90-D,40,100,100%,90,2,116.81,20.61,137.42,85,2,6,8.82
40-90-D,40,100,100%,90,3,116.85,20.62,137.47,85,2,6,8.64
40-90-D,40,100,100%,90,4,117.67,20.77,138.44,85,2,6,8.67
40-90-D,40,100,100%,90,5,115.7,20.42,136.12,85,2,6,8.5
40-90-D,40,100,100%,90,6,115.75,20.43,136.18,85,2,6,8.67
40-90-D,40,100,100%,90,7,116.56,20.57,137.13,85,2,6,8.62
40-90-D,40,100,100%,90,8,117.15,20.67,137.83,85,2,6,8.73
40-90-D,40,100,100%,90,9,117.77,20.78,138.55,85,2,6,8.53
40-90-D,40,100,100%,90,10,122.07,21.54,143.61,85,2,6,8.61
40-90-D,40,100,100%,90,Average,117.4,20.72,138.12,85,2,6,8.67
50-90-D,50,0,0%,90,1,111.52,5.87,117.39,90,1,5,9.68
50-90-D,50,0,0%,90,2,112.64,5.93,118.57,90,1,5,9.83
50-90-D,50,0,0%,90,3,110.82,5.83,116.65,90,1,5,9.93
50-90-D,50,0,0%,90,4,111.39,5.86,117.25,90,1,5,10.11
50-90-D,50,0,0%,90,5,111.71,5.88,117.59,90,1,5,10.02
50-90-D,50,0,0%,90,6,110.5,5.82,116.31,90,1,5,10.25
50-90-D,50,0,0%,90,7,111.19,5.85,117.04,90,1,5,9.68
50-90-D,50,0,0%,90,8,110.95,5.84,116.79,90,1,5,10
50-90-D,50,0,0%,90,9,111.05,5.84,116.89,90,1,5,9.86
50-90-D,50,0,0%,90,10,107.65,5.67,113.31,90,1,5,9.34
50-90-D,50,0,0%,90,Average,110.94,5.84,116.78,90,1,5,9.87
50-90-D,50,25,25%,90,1,116.16,9.42,125.58,88.8,1,6,11.29
50-90-D,50,25,25%,90,2,112.75,9.14,121.9,88.8,1,6,11.08
50-90-D,50,25,25%,90,3,112.72,9.14,121.86,88.8,1,6,10.75
50-90-D,50,25,25%,90,4,112.99,9.16,122.15,88.8,1,6,10.68
50-90-D,50,25,25%,90,5,111.26,9.02,120.28,88.8,1,6,10.98
50-90-D,50,25,25%,90,6,113.08,9.17,122.24,88.8,1,6,10.59
50-90-D,50,25,25%,90,7,112.81,9.15,121.96,88.8,1,6,11.28
50-90-D,50,25,25%,90,8,113.84,9.23,123.07,88.8,1,6,11.13
50-90-D,50,25,25%,90,9,114.06,9.25,123.31,88.8,1,6,10.78
50-90-D,50,25,25%,90,10,117.05,9.49,126.55,88.8,1,6,10.33
50-90-D,50,25,25%,90,Average,113.67,9.22,122.89,88.8,1,6,10.89
50-90-D,50,50,50%,90,1,115.22,12.8,128.02,87.5,2,6,12.19
50-90-D,50,50,50%,90,2,118.81,13.2,132.01,87.5,2,6,11.78
50-90-D,50,50,50%,90,3,117.09,13.01,130.1,87.5,2,6,12.01
50-90-D,50,50,50%,90,4,118.68,13.19,131.86,87.5,2,6,12.07
50-90-D,50,50,50%,90,5,115.36,12.82,128.17,87.5,2,6,12.16
50-90-D,50,50,50%,90,6,116.52,12.95,129.47,87.5,2,6,12.21
50-90-D,50,50,50%,90,7,117.23,13.03,130.26,87.5,2,6,11.77
50-90-D,50,50,50%,90,8,117.28,13.03,130.31,87.5,2,6,11.67
50-90-D,50,50,50%,90,9,116.7,12.97,129.66,87.5,2,6,12.35
50-90-D,50,50,50%,90,10,119.37,13.26,132.63,87.5,2,6,12.19
50-90-D,50,50,50%,90,Average,117.22,13.03,130.25,87.5,2,6,12.04
50-90-D,50,75,75%,90,1,121.15,17.31,138.45,86.2,2,7,13.47
50-90-D,50,75,75%,90,2,119.84,17.12,136.96,86.2,2,7,13.38
50-90-D,50,75,75%,90,3,122.62,17.52,140.14,86.2,2,7,13.57
50-90-D,50,75,75%,90,4,120.88,17.27,138.15,86.2,2,7,12.96
50-90-D,50,75,75%,90,5,122.17,17.45,139.62,86.2,2,7,13.39
50-90-D,50,75,75%,90,6,120.83,17.26,138.09,86.2,2,7,13.49
50-90-D,50,75,75%,90,7,123.23,17.6,140.84,86.2,2,7,12.75
50-90-D,50,75,75%,90,8,122.87,17.55,140.42,86.2,2,7,12.9
50-90-D,50,75,75%,90,9,120.44,17.21,137.65,86.2,2,7,12.67
50-90-D,50,75,75%,90,10,114.7,16.39,131.09,86.2,2,7,13.53
50-90-D,50,75,75%,90,Average,120.87,17.27,138.14,86.2,2,7,13.21
50-90-D,50,100,100%,90,1,124.52,21.97,146.49,85,3,8,14.55
50-90-D,50,100,100%,90,2,125.75,22.19,147.94,85,3,8,13.96
50-90-D,50,100,100%,90,3,126.73,22.36,149.1,85,3,8,14.53
50-90-D,50,100,100%,90,4,124.95,22.05,147,85,3,8,14.18
50-90-D,50,100,100%,90,5,126.89,22.39,149.28,85,3,8,14.76
50-90-D,50,100,100%,90,6,123.13,21.73,144.86,85,3,8,14.67
50-90-D,50,100,100%,90,7,122.73,21.66,144.39,85,3,8,14.29
50-90-D,50,100,100%,90,8,124.79,22.02,146.81,85,3,8,14.41
50-90-D,50,100,100%,90,9,125.34,22.12,147.45,85,3,8,14.25
50-90-D,50,100,100%,90,10,123.73,21.84,145.57,85,3,8,16.01
50-90-D,50,100,100%,90,Average,124.86,22.03,146.89,85,3,8,14.56
60-90-D,60,0,0%,90,1,119.52,6.29,125.81,90,1,6,15.38
60-90-D,60,0,0%,90,2,120.74,6.35,127.09,90,1,6,16.38
60-90-D,60,0,0%,90,3,118.42,6.23,124.65,90,1,6,15.77
60-90-D,60,0,0%,90,4,120.2,6.33,126.52,90,1,6,15.54
60-90-D,60,0,0%,90,5,118.96,6.26,125.22,90,1,6,15.83
60-90-D,60,0,0%,90,6,118.65,6.24,124.89,90,1,6,15.72
60-90-D,60,0,0%,90,7,119.47,6.29,125.76,90,1,6,15.69
60-90-D,60,0,0%,90,8,118.36,6.23,124.59,90,1,6,15.95
60-90-D,60,0,0%,90,9,118.93,6.26,125.19,90,1,6,16
60-90-D,60,0,0%,90,10,122.71,6.46,129.17,90,1,6,15.33
60-90-D,60,0,0%,90,Average,119.6,6.29,125.89,90,1,6,15.76
60-90-D,60,25,25%,90,1,121.88,9.88,131.77,88.8,2,7,17.32
60-90-D,60,25,25%,90,2,121.83,9.88,131.71,88.8,2,7,18.27
60-90-D,60,25,25%,90,3,122.2,9.91,132.11,88.8,2,7,17.6
60-90-D,60,25,25%,90,4,119.71,9.71,129.42,88.8,2,7,17.17
60-90-D,60,25,25%,90,5,120.68,9.78,130.46,88.8,2,7,16.88
60-90-D,60,25,25%,90,6,124.21,10.07,134.28,88.8,2,7,16.66
60-90-D,60,25,25%,90,7,124.55,10.1,134.65,88.8,2,7,17.28
60-90-D,60,25,25%,90,8,122.23,9.91,132.14,88.8,2,7,16.95
60-90-D,60,25,25%,90,9,123.24,9.99,133.23,88.8,2,7,16.72
60-90-D,60,25,25%,90,10,124.81,10.12,134.93,88.8,2,7,17.26
60-90-D,60,25,25%,90,Average,122.53,9.94,132.47,88.8,2,7,17.21
60-90-D,60,50,50%,90,1,125.93,13.99,139.92,87.5,2,8,19.39
60-90-D,60,50,50%,90,2,125.38,13.93,139.31,87.5,2,8,18.78
60-90-D,60,50,50%,90,3,128.89,14.32,143.21,87.5,2,8,19.11
60-90-D,60,50,50%,90,4,127.86,14.21,142.07,87.5,2,8,18.84
60-90-D,60,50,50%,90,5,126.74,14.08,140.82,87.5,2,8,18.65
60-90-D,60,50,50%,90,6,128.62,14.29,142.91,87.5,2,8,19.54
60-90-D,60,50,50%,90,7,126.85,14.09,140.94,87.5,2,8,19.91
60-90-D,60,50,50%,90,8,125.66,13.96,139.62,87.5,2,8,18.64
60-90-D,60,50,50%,90,9,128.68,14.3,142.98,87.5,2,8,19.4
60-90-D,60,50,50%,90,10,122.88,13.65,136.53,87.5,2,8,19.54
60-90-D,60,50,50%,90,Average,126.75,14.08,140.83,87.5,2,8,19.18
60-90-D,60,75,75%,90,1,130.11,18.59,148.7,86.2,2,8,20.67
60-90-D,60,75,75%,90,2,130.32,18.62,148.94,86.2,2,8,20.81
60-90-D,60,75,75%,90,3,130.19,18.6,148.78,86.2,2,8,21.37
60-90-D,60,75,75%,90,4,129.83,18.55,148.38,86.2,2,8,21.26
60-90-D,60,75,75%,90,5,131.02,18.72,149.74,86.2,2,8,20.64
60-90-D,60,75,75%,90,6,129.87,18.55,148.43,86.2,2,8,21.09
60-90-D,60,75,75%,90,7,131.32,18.76,150.07,86.2,2,8,21.37
60-90-D,60,75,75%,90,8,130.9,18.7,149.59,86.2,2,8,20.35
60-90-D,60,75,75%,90,9,130.65,18.66,149.31,86.2,2,8,21.28
60-90-D,60,75,75%,90,10,135.41,19.34,154.75,86.2,2,8,21.67
60-90-D,60,75,75%,90,Average,130.96,18.71,149.67,86.2,2,8,21.05
60-90-D,60,100,100%,90,1,134.54,23.74,158.28,85,3,9,22.35
60-90-D,60,100,100%,90,2,136.21,24.04,160.25,85,3,9,23.09
60-90-D,60,100,100%,90,3,134.41,23.72,158.12,85,3,9,22.56
60-90-D,60,100,100%,90,4,132.99,23.47,156.46,85,3,9,22.82
60-90-D,60,100,100%,90,5,133.23,23.51,156.75,85,3,9,23.14
60-90-D,60,100,100%,90,6,135.5,23.91,159.42,85,3,9,22.72
60-90-D,60,100,100%,90,7,135.79,23.96,159.75,85,3,9,22.94
60-90-D,60,100,100%,90,8,134.21,23.68,157.9,85,3,9,23.59
60-90-D,60,100,100%,90,9,136.3,24.05,160.36,85,3,9,22.85
60-90-D,60,100,100%,90,10,141.19,24.92,166.1,85,3,9,25.14
60-90-D,60,100,100%,90,Average,135.44,23.9,159.34,85,3,9,23.12
70-90-D,70,0,0%,90,1,132.84,6.99,139.83,90,1,7,22.61
70-90-D,70,0,0%,90,2,130.25,6.86,137.1,90,1,7,22.93
70-90-D,70,0,0%,90,3,132.43,6.97,139.4,90,1,7,22.82
70-90-D,70,0,0%,90,4,133.64,7.03,140.67,90,1,7,23.42
70-90-D,70,0,0%,90,5,128.48,6.76,135.24,90,1,7,23.01
70-90-D,70,0,0%,90,6,130.69,6.88,137.56,90,1,7,23.04
70-90-D,70,0,0%,90,7,132.5,6.97,139.47,90,1,7,22.7
70-90-D,70,0,0%,90,8,131.47,6.92,138.39,90,1,7,22.67
70-90-D,70,0,0%,90,9,132.23,6.96,139.18,90,1,7,22.69
70-90-D,70,0,0%,90,10,132.85,6.99,139.84,90,1,7,23
70-90-D,70,0,0%,90,Average,131.74,6.93,138.67,90,1,7,22.89
70-90-D,70,25,25%,90,1,135.8,11.01,146.81,88.8,2,8,24.61
70-90-D,70,25,25%,90,2,134.69,10.92,145.61,88.8,2,8,24.18
70-90-D,70,25,25%,90,3,135.65,11,146.65,88.8,2,8,24.94
